,predictions
12042,20.0
12043,20.0
12044,20.0
12045,20.0
12046,20.0
12047,20.0
12048,20.0
12049,20.0
12050,20.0
12051,20.0
12052,20.0
12053,20.0
12054,20.0
12055,20.0
12056,40.0
12057,20.0
12058,40.0
12059,40.0
12060,40.0
12061,20.0
12062,20.0
12063,20.0
12064,20.0
12065,20.0
12066,20.0
12067,20.0
12068,20.0
12069,20.0
12070,20.0
12071,20.0
12072,20.0
12073,20.0
12074,20.0
12075,40.0
12076,40.0
12077,20.0
12078,20.0
12079,20.0
12080,40.0
12081,40.0
12082,40.0
12083,20.0
12084,40.0
12085,40.0
12086,40.0
12087,20.0
12088,40.0
12089,20.0
12090,20.0
12091,40.0
12092,40.0
12093,40.0
12094,40.0
12095,40.0
12096,20.0
12097,20.0
12098,40.0
12099,40.0
12100,20.0
12101,20.0
12102,20.0
12103,20.0
12104,40.0
12105,40.0
12106,20.0
12107,20.0
12108,20.0
12109,20.0
12110,20.0
12111,20.0
12112,40.0
12113,20.0
12114,40.0
12115,20.0
12116,20.0
12117,20.0
12118,20.0
12119,20.0
12120,20.0
12121,20.0
12122,20.0
12123,20.0
12124,20.0
12125,20.0
12126,20.0
12127,20.0
12128,20.0
12129,20.0
12130,20.0
12131,20.0
12132,20.0
12133,20.0
12134,20.0
12135,20.0
12136,20.0
12137,20.0
12138,20.0
12139,20.0
12140,20.0
12141,20.0
12142,20.0
12143,20.0
12144,20.0
12145,20.0
12146,20.0
12147,20.0
12148,20.0
12149,20.0
12150,20.0
12151,20.0
12152,20.0
12153,20.0
12154,20.0
12155,40.0
12156,20.0
12157,20.0
12158,20.0
12159,20.0
12160,20.0
12161,20.0
12162,20.0
12163,20.0
12164,20.0
12165,20.0
12166,40.0
12167,40.0
12168,20.0
12169,20.0
12170,40.0
12171,40.0
12172,40.0
12173,40.0
12174,20.0
12175,20.0
12176,20.0
12177,40.0
12178,40.0
12179,20.0
12180,20.0
12181,20.0
12182,40.0
12183,40.0
12184,40.0
12185,40.0
12186,40.0
12187,20.0
12188,20.0
12189,20.0
12190,20.0
12191,40.0
12192,20.0
12193,20.0
12194,20.0
12195,40.0
12196,20.0
12197,40.0
12198,20.0
12199,20.0
12200,20.0
12201,40.0
12202,40.0
12203,40.0
12204,20.0
12205,40.0
12206,40.0
12207,40.0
12208,20.0
12209,20.0
12210,20.0
12211,20.0
12212,20.0
12213,20.0
12214,20.0
12215,40.0
12216,20.0
12217,20.0
12218,20.0
12219,20.0
12220,20.0
12221,20.0
12222,20.0
12223,20.0
12224,20.0
12225,20.0
12226,20.0
12227,20.0
12228,20.0
12229,20.0
12230,40.0
12231,40.0
12232,40.0
12233,20.0
12234,20.0
12235,20.0
12236,40.0
12237,40.0
12238,40.0
12239,20.0
12240,20.0
12241,20.0
12242,20.0
12243,20.0
12244,20.0
12245,20.0
12246,20.0
12247,20.0
12248,20.0
12249,20.0
12250,20.0
12251,20.0
12252,20.0
12253,20.0
12254,20.0
12255,20.0
12256,20.0
12257,20.0
12258,20.0
12259,20.0
12260,20.0
12261,20.0
12262,20.0
12263,40.0
12264,40.0
12265,20.0
12266,20.0
12267,20.0
12268,20.0
12269,20.0
12270,20.0
12271,20.0
12272,20.0
12273,20.0
12274,20.0
12275,20.0
12276,20.0
12277,20.0
12278,20.0
12279,20.0
12280,20.0
12281,20.0
12282,20.0
12283,20.0
12284,40.0
12285,40.0
12286,20.0
12287,40.0
12288,40.0
12289,40.0
12290,40.0
12291,40.0
12292,40.0
12293,40.0
12294,40.0
12295,40.0
12296,40.0
12297,40.0
12298,40.0
12299,40.0
12300,40.0
12301,40.0
12302,40.0
12303,40.0
12304,40.0
12305,40.0
12306,20.0
12307,40.0
12308,40.0
12309,20.0
12310,20.0
12311,20.0
12312,20.0
12313,20.0
12314,20.0
12315,20.0
12316,40.0
12317,20.0
12318,20.0
12319,20.0
12320,20.0
12321,20.0
12322,20.0
12323,20.0
12324,40.0
12325,40.0
12326,20.0
12327,20.0
12328,20.0
12329,20.0
12330,20.0
12331,20.0
12332,40.0
12333,20.0
12334,20.0
12335,20.0
12336,40.0
12337,40.0
12338,40.0
12339,40.0
12340,20.0
12341,20.0
12342,40.0
12343,20.0
12344,40.0
12345,40.0
12346,40.0
12347,20.0
12348,20.0
12349,40.0
12350,20.0
12351,20.0
12352,20.0
12353,20.0
12354,20.0
12355,20.0
12356,20.0
12357,20.0
12358,20.0
12359,20.0
12360,20.0
12361,20.0
12362,20.0
12363,20.0
12364,20.0
12365,40.0
12366,20.0
12367,20.0
12368,20.0
12369,20.0
12370,20.0
12371,20.0
12372,20.0
12373,20.0
12374,20.0
12375,20.0
12376,20.0
12377,20.0
12378,20.0
12379,20.0
12380,20.0
12381,20.0
12382,20.0
12383,20.0
12384,20.0
12385,20.0
12386,20.0
12387,20.0
12388,20.0
12389,20.0
12390,20.0
12391,20.0
12392,20.0
12393,20.0
12394,40.0
12395,40.0
12396,20.0
12397,40.0
12398,20.0
12399,20.0
12400,20.0
12401,40.0
12402,40.0
12403,20.0
12404,20.0
12405,40.0
12406,20.0
12407,20.0
12408,40.0
12409,40.0
12410,20.0
12411,20.0
12412,20.0
12413,20.0
12414,20.0
12415,20.0
12416,40.0
12417,20.0
12418,20.0
12419,20.0
12420,20.0
12421,20.0
12422,20.0
12423,20.0
12424,20.0
12425,20.0
12426,20.0
12427,20.0
12428,40.0
12429,20.0
12430,20.0
12431,20.0
12432,20.0
12433,20.0
12434,40.0
12435,40.0
12436,20.0
12437,40.0
12438,20.0
12439,20.0
12440,20.0
12441,20.0
12442,40.0
12443,20.0
12444,20.0
12445,20.0
12446,20.0
12447,20.0
12448,40.0
12449,20.0
12450,20.0
12451,20.0
12452,20.0
12453,20.0
12454,40.0
12455,40.0
12456,40.0
12457,40.0
12458,20.0
12459,20.0
12460,20.0
12461,20.0
12462,20.0
12463,40.0
12464,40.0
12465,20.0
12466,20.0
12467,20.0
12468,20.0
12469,20.0
12470,40.0
12471,20.0
12472,20.0
12473,20.0
12474,40.0
12475,20.0
12476,20.0
12477,40.0
12478,40.0
12479,20.0
12480,20.0
12481,20.0
12482,40.0
12483,40.0
12484,40.0
12485,20.0
12486,20.0
12487,40.0
12488,20.0
12489,20.0
12490,20.0
12491,20.0
12492,40.0
12493,20.0
12494,40.0
12495,20.0
12496,20.0
12497,20.0
12498,20.0
12499,20.0
12500,20.0
12501,20.0
12502,20.0
12503,20.0
12504,20.0
12505,20.0
12506,20.0
12507,20.0
12508,20.0
12509,40.0
12510,40.0
12511,20.0
12512,20.0
12513,20.0
12514,20.0
12515,20.0
12516,20.0
12517,20.0
12518,20.0
12519,20.0
12520,20.0
12521,20.0
12522,20.0
12523,20.0
12524,20.0
12525,20.0
12526,20.0
12527,20.0
12528,20.0
12529,20.0
12530,20.0
12531,20.0
12532,40.0
12533,20.0
12534,20.0
12535,20.0
12536,20.0
12537,20.0
12538,20.0
12539,20.0
12540,20.0
12541,40.0
12542,20.0
12543,20.0
12544,20.0
12545,40.0
12546,20.0
12547,20.0
12548,40.0
12549,20.0
12550,40.0
12551,20.0
12552,20.0
12553,40.0
12554,20.0
12555,20.0
12556,20.0
12557,20.0
12558,20.0
12559,20.0
12560,20.0
12561,20.0
12562,20.0
12563,20.0
12564,20.0
12565,20.0
12566,20.0
12567,40.0
12568,40.0
12569,20.0
12570,40.0
12571,20.0
12572,20.0
12573,40.0
12574,40.0
12575,20.0
12576,20.0
12577,40.0
12578,40.0
12579,40.0
12580,40.0
12581,40.0
12582,20.0
12583,40.0
12584,20.0
12585,20.0
12586,20.0
12587,40.0
12588,20.0
12589,20.0
12590,20.0
12591,40.0
12592,20.0
12593,20.0
12594,20.0
12595,20.0
12596,20.0
12597,40.0
12598,40.0
12599,20.0
12600,20.0
12601,20.0
12602,20.0
12603,20.0
12604,20.0
12605,20.0
12606,20.0
12607,20.0
12608,20.0
12609,20.0
12610,20.0
12611,20.0
12612,20.0
12613,20.0
12614,20.0
12615,20.0
12616,20.0
12617,20.0
12618,20.0
12619,20.0
12620,20.0
12621,20.0
12622,20.0
12623,20.0
12624,20.0
12625,20.0
12626,20.0
12627,20.0
12628,40.0
12629,20.0
12630,20.0
12631,20.0
12632,40.0
12633,20.0
12634,20.0
12635,20.0
12636,20.0
12637,20.0
12638,40.0
12639,20.0
12640,20.0
12641,20.0
12642,20.0
12643,40.0
12644,20.0
12645,40.0
12646,40.0
12647,40.0
12648,20.0
12649,40.0
12650,20.0
12651,20.0
12652,20.0
12653,20.0
12654,20.0
12655,20.0
12656,40.0
12657,20.0
12658,40.0
12659,40.0
12660,20.0
12661,20.0
12662,40.0
12663,40.0
12664,40.0
12665,40.0
12666,40.0
12667,20.0
12668,20.0
12669,20.0
12670,20.0
12671,20.0
12672,40.0
12673,20.0
12674,40.0
12675,20.0
12676,40.0
12677,20.0
12678,40.0
12679,20.0
12680,20.0
12681,20.0
12682,20.0
12683,20.0
12684,20.0
12685,20.0
12686,20.0
12687,20.0
12688,20.0
12689,40.0
12690,20.0
12691,20.0
12692,20.0
12693,20.0
12694,20.0
12695,20.0
12696,20.0
12697,20.0
12698,20.0
12699,20.0
12700,20.0
12701,20.0
12702,20.0
12703,20.0
12704,20.0
12705,20.0
12706,20.0
12707,20.0
12708,20.0
12709,20.0
12710,20.0
12711,20.0
12712,20.0
12713,20.0
12714,20.0
12715,20.0
12716,20.0
12717,20.0
12718,20.0
12719,20.0
12720,20.0
12721,20.0
12722,20.0
12723,20.0
12724,20.0
12725,20.0
12726,20.0
12727,20.0
12728,20.0
12729,20.0
12730,20.0
12731,20.0
12732,20.0
12733,20.0
12734,20.0
12735,20.0
12736,20.0
12737,20.0
12738,20.0
12739,20.0
12740,20.0
12741,20.0
12742,20.0
12743,20.0
12744,20.0
12745,20.0
12746,20.0
12747,20.0
12748,20.0
12749,20.0
12750,20.0
12751,20.0
12752,20.0
12753,20.0
12754,20.0
12755,20.0
12756,20.0
12757,20.0
12758,20.0
12759,20.0
12760,20.0
12761,20.0
12762,20.0
12763,20.0
12764,20.0
12765,20.0
12766,20.0
12767,20.0
12768,20.0
12769,20.0
12770,20.0
12771,20.0
12772,20.0
12773,20.0
12774,20.0
12775,20.0
12776,20.0
12777,20.0
12778,20.0
12779,20.0
12780,20.0
12781,20.0
12782,20.0
12783,20.0
12784,20.0
12785,20.0
12786,20.0
12787,20.0
12788,20.0
12789,20.0
12790,20.0
12791,20.0
12792,20.0
12793,20.0
12794,20.0
12795,20.0
12796,20.0
12797,20.0
12798,20.0
12799,20.0
12800,20.0
12801,20.0
12802,20.0
12803,20.0
12804,20.0
12805,20.0
12806,20.0
12807,20.0
12808,20.0
12809,20.0
12810,20.0
12811,20.0
12812,20.0
12813,20.0
12814,20.0
12815,20.0
12816,20.0
12817,20.0
12818,20.0
12819,20.0
12820,20.0
12821,20.0
12822,20.0
12823,20.0
12824,20.0
12825,20.0
12826,20.0
12827,20.0
12828,20.0
12829,20.0
12830,20.0
12831,20.0
12832,20.0
12833,20.0
12834,20.0
12835,20.0
12836,20.0
12837,20.0
12838,20.0
12839,20.0
12840,20.0
12841,20.0
12842,20.0
12843,20.0
12844,20.0
12845,20.0
12846,20.0
12847,20.0
12848,20.0
12849,20.0
12850,20.0
12851,20.0
12852,20.0
12853,20.0
12854,20.0
12855,20.0
12856,20.0
12857,20.0
12858,20.0
12859,20.0
12860,20.0
12861,20.0
12862,20.0
12863,20.0
12864,20.0
12865,20.0
12866,20.0
12867,20.0
12868,20.0
12869,20.0
12870,20.0
12871,20.0
12872,20.0
12873,20.0
12874,20.0
12875,20.0
12876,20.0
12877,20.0
12878,20.0
12879,20.0
12880,20.0
12881,20.0
12882,20.0
12883,20.0
12884,20.0
12885,20.0
12886,20.0
12887,20.0
12888,20.0
12889,20.0
12890,20.0
12891,20.0
12892,20.0
12893,20.0
12894,20.0
12895,20.0
12896,20.0
12897,20.0
12898,20.0
12899,20.0
12900,20.0
12901,20.0
12902,20.0
12903,20.0
12904,20.0
12905,20.0
12906,20.0
12907,20.0
12908,20.0
12909,20.0
12910,20.0
12911,20.0
12912,20.0
12913,20.0
12914,20.0
12915,20.0
12916,20.0
12917,20.0
12918,20.0
12919,20.0
12920,20.0
12921,20.0
12922,20.0
12923,20.0
12924,20.0
12925,20.0
12926,20.0
12927,20.0
12928,20.0
12929,20.0
12930,20.0
12931,20.0
12932,20.0
12933,20.0
12934,20.0
12935,20.0
12936,20.0
12937,20.0
12938,20.0
12939,20.0
12940,20.0
12941,20.0
12942,20.0
12943,20.0
12944,20.0
12945,20.0
12946,20.0
12947,20.0
12948,20.0
12949,20.0
12950,20.0
12951,20.0
12952,20.0
12953,20.0
12954,20.0
12955,20.0
12956,20.0
12957,20.0
12958,20.0
12959,20.0
12960,20.0
12961,20.0
12962,20.0
12963,20.0
12964,20.0
12965,20.0
12966,20.0
12967,20.0
12968,20.0
12969,20.0
12970,20.0
12971,20.0
12972,20.0
12973,20.0
12974,20.0
12975,20.0
12976,20.0
12977,20.0
12978,20.0
12979,20.0
12980,20.0
12981,20.0
12982,20.0
12983,20.0
12984,20.0
12985,20.0
12986,20.0
12987,20.0
12988,20.0
12989,20.0
12990,20.0
12991,20.0
12992,20.0
12993,20.0
12994,20.0
12995,20.0
12996,20.0
12997,20.0
12998,20.0
12999,20.0
13000,20.0
13001,20.0
13002,20.0
13003,20.0
13004,40.0
13005,20.0
13006,20.0
13007,20.0
13008,20.0
13009,20.0
13010,20.0
13011,20.0
13012,20.0
13013,20.0
13014,20.0
13015,20.0
13016,20.0
13017,20.0
13018,20.0
13019,20.0
13020,20.0
13021,20.0
13022,20.0
13023,20.0
13024,20.0
13025,20.0
13026,20.0
13027,20.0
13028,20.0
13029,20.0
13030,20.0
13031,20.0
13032,20.0
13033,20.0
13034,20.0
13035,20.0
13036,20.0
13037,20.0
13038,20.0
13039,20.0
13040,20.0
13041,20.0
13042,20.0
13043,20.0
13044,20.0
13045,20.0
13046,20.0
13047,20.0
13048,20.0
13049,20.0
13050,20.0
13051,20.0
13052,20.0
13053,20.0
13054,20.0
13055,20.0
13056,20.0
13057,20.0
13058,20.0
13059,20.0
13060,20.0
13061,20.0
13062,20.0
13063,20.0
13064,20.0
13065,20.0
13066,20.0
13067,20.0
13068,20.0
13069,20.0
13070,20.0
13071,20.0
13072,20.0
13073,20.0
13074,20.0
13075,20.0
13076,20.0
13077,20.0
13078,20.0
13079,20.0
13080,20.0
13081,20.0
13082,20.0
13083,20.0
13084,20.0
13085,20.0
13086,20.0
13087,20.0
13088,20.0
13089,20.0
13090,20.0
13091,20.0
13092,20.0
13093,20.0
13094,20.0
13095,20.0
13096,20.0
13097,20.0
13098,20.0
13099,20.0
13100,20.0
13101,20.0
13102,20.0
13103,20.0
13104,20.0
13105,20.0
13106,20.0
13107,20.0
13108,20.0
13109,20.0
13110,20.0
13111,20.0
13112,20.0
13113,20.0
13114,20.0
13115,20.0
13116,20.0
13117,20.0
13118,20.0
13119,20.0
13120,20.0
13121,20.0
13122,20.0
13123,20.0
13124,20.0
13125,20.0
13126,20.0
13127,20.0
13128,20.0
13129,20.0
13130,20.0
13131,20.0
13132,20.0
13133,20.0
13134,20.0
13135,20.0
13136,20.0
13137,20.0
13138,20.0
13139,20.0
13140,20.0
13141,20.0
13142,20.0
13143,20.0
13144,20.0
13145,20.0
13146,20.0
13147,20.0
13148,20.0
13149,20.0
13150,20.0
13151,20.0
13152,20.0
13153,20.0
13154,20.0
13155,20.0
13156,20.0
13157,20.0
13158,20.0
13159,20.0
13160,20.0
13161,20.0
13162,20.0
13163,20.0
13164,20.0
13165,20.0
13166,20.0
13167,20.0
13168,20.0
13169,20.0
13170,40.0
13171,20.0
13172,20.0
13173,20.0
13174,20.0
13175,20.0
13176,20.0
13177,20.0
13178,20.0
13179,20.0
13180,20.0
13181,20.0
13182,20.0
13183,20.0
13184,20.0
13185,20.0
13186,20.0
13187,20.0
13188,20.0
13189,20.0
13190,20.0
13191,20.0
13192,20.0
13193,20.0
13194,20.0
13195,20.0
13196,20.0
13197,20.0
13198,20.0
13199,20.0
13200,20.0
13201,20.0
13202,20.0
13203,20.0
13204,20.0
13205,20.0
13206,20.0
13207,20.0
13208,20.0
13209,20.0
13210,20.0
13211,20.0
13212,20.0
13213,20.0
13214,20.0
13215,20.0
13216,20.0
13217,20.0
13218,20.0
13219,20.0
13220,20.0
13221,20.0
13222,20.0
13223,20.0
13224,20.0
13225,20.0
13226,20.0
13227,20.0
13228,20.0
13229,20.0
13230,20.0
13231,20.0
13232,20.0
13233,20.0
13234,20.0
13235,20.0
13236,20.0
13237,20.0
13238,20.0
13239,20.0
13240,20.0
13241,20.0
13242,20.0
13243,20.0
13244,20.0
13245,20.0
13246,20.0
13247,20.0
13248,20.0
13249,20.0
13250,20.0
13251,20.0
13252,20.0
13253,40.0
13254,20.0
13255,20.0
13256,20.0
13257,20.0
13258,20.0
13259,20.0
13260,20.0
13261,20.0
13262,20.0
13263,20.0
13264,20.0
13265,20.0
13266,20.0
13267,20.0
13268,40.0
13269,20.0
13270,20.0
13271,20.0
13272,20.0
13273,20.0
13274,20.0
13275,20.0
13276,20.0
13277,20.0
13278,20.0
13279,20.0
13280,20.0
13281,20.0
13282,20.0
13283,20.0
13284,20.0
13285,20.0
13286,20.0
13287,20.0
13288,20.0
13289,20.0
13290,20.0
13291,20.0
13292,20.0
13293,20.0
13294,20.0
13295,20.0
13296,20.0
13297,20.0
13298,20.0
13299,20.0
13300,20.0
13301,40.0
13302,20.0
13303,20.0
13304,20.0
13305,20.0
13306,20.0
13307,20.0
13308,20.0
13309,20.0
13310,20.0
13311,20.0
13312,20.0
13313,20.0
13314,20.0
13315,20.0
13316,20.0
13317,20.0
13318,20.0
13319,20.0
13320,20.0
13321,20.0
13322,20.0
13323,20.0
13324,20.0
13325,20.0
13326,20.0
13327,20.0
13328,20.0
13329,20.0
13330,20.0
13331,20.0
13332,20.0
13333,20.0
13334,20.0
13335,20.0
13336,20.0
13337,20.0
13338,20.0
13339,20.0
13340,40.0
13341,20.0
13342,20.0
13343,20.0
13344,20.0
13345,20.0
13346,20.0
13347,20.0
13348,20.0
13349,40.0
13350,20.0
13351,20.0
13352,20.0
13353,20.0
13354,20.0
13355,20.0
13356,20.0
13357,20.0
13358,20.0
13359,20.0
13360,20.0
13361,20.0
13362,20.0
13363,20.0
13364,20.0
13365,20.0
13366,20.0
13367,20.0
13368,20.0
13369,20.0
13370,20.0
13371,20.0
13372,20.0
13373,20.0
13374,20.0
13375,20.0
13376,20.0
13377,20.0
13378,20.0
13379,20.0
13380,20.0
13381,20.0
13382,20.0
13383,20.0
13384,20.0
13385,20.0
13386,20.0
13387,20.0
13388,20.0
13389,20.0
13390,20.0
13391,20.0
13392,20.0
13393,20.0
13394,20.0
13395,20.0
13396,20.0
13397,20.0
13398,20.0
13399,20.0
13400,40.0
13401,20.0
13402,20.0
13403,20.0
13404,20.0
13405,20.0
13406,20.0
13407,20.0
13408,20.0
13409,20.0
13410,20.0
13411,20.0
13412,20.0
13413,20.0
13414,20.0
13415,20.0
13416,20.0
13417,20.0
13418,20.0
13419,20.0
13420,20.0
13421,40.0
13422,20.0
13423,20.0
13424,20.0
13425,20.0
13426,20.0
13427,20.0
13428,20.0
13429,20.0
13430,20.0
13431,20.0
13432,20.0
13433,20.0
13434,20.0
13435,20.0
13436,20.0
13437,20.0
13438,20.0
13439,20.0
13440,20.0
13441,20.0
13442,20.0
13443,20.0
13444,40.0
13445,40.0
13446,20.0
13447,40.0
13448,40.0
13449,40.0
13450,40.0
13451,20.0
13452,20.0
13453,20.0
13454,20.0
13455,20.0
13456,20.0
13457,20.0
13458,20.0
13459,20.0
13460,20.0
13461,20.0
13462,20.0
13463,20.0
13464,20.0
13465,20.0
13466,20.0
13467,20.0
13468,20.0
13469,40.0
13470,20.0
13471,20.0
13472,40.0
13473,20.0
13474,40.0
13475,40.0
13476,20.0
13477,20.0
13478,20.0
13479,20.0
13480,20.0
13481,20.0
13482,20.0
13483,20.0
13484,20.0
13485,20.0
13486,20.0
13487,20.0
13488,20.0
13489,20.0
13490,20.0
13491,20.0
13492,20.0
13493,20.0
13494,20.0
13495,20.0
13496,20.0
13497,20.0
13498,20.0
13499,20.0
13500,20.0
13501,20.0
13502,20.0
13503,20.0
13504,20.0
13505,20.0
13506,40.0
13507,20.0
13508,20.0
13509,20.0
13510,20.0
13511,40.0
13512,20.0
13513,20.0
13514,20.0
13515,20.0
13516,20.0
13517,40.0
13518,40.0
13519,20.0
13520,20.0
13521,20.0
13522,40.0
13523,20.0
13524,20.0
13525,20.0
13526,20.0
13527,20.0
13528,20.0
13529,40.0
13530,20.0
13531,40.0
13532,40.0
13533,40.0
13534,20.0
13535,40.0
13536,20.0
13537,20.0
13538,20.0
13539,20.0
13540,20.0
13541,20.0
13542,20.0
13543,20.0
13544,20.0
13545,20.0
13546,20.0
13547,20.0
13548,20.0
13549,20.0
13550,20.0
13551,20.0
13552,20.0
13553,20.0
13554,20.0
13555,20.0
13556,20.0
13557,20.0
13558,20.0
13559,20.0
13560,20.0
13561,20.0
13562,20.0
13563,20.0
13564,20.0
13565,20.0
13566,20.0
13567,40.0
13568,40.0
13569,20.0
13570,20.0
13571,20.0
13572,20.0
13573,20.0
13574,20.0
13575,20.0
13576,20.0
13577,40.0
13578,20.0
13579,20.0
13580,20.0
13581,20.0
13582,20.0
13583,20.0
13584,20.0
13585,20.0
13586,20.0
13587,20.0
13588,20.0
13589,20.0
13590,20.0
13591,20.0
13592,20.0
13593,20.0
13594,20.0
13595,20.0
13596,20.0
13597,20.0
13598,40.0
13599,20.0
13600,20.0
13601,20.0
13602,20.0
13603,20.0
13604,20.0
13605,20.0
13606,20.0
13607,20.0
13608,20.0
13609,20.0
13610,20.0
13611,20.0
13612,20.0
13613,20.0
13614,20.0
13615,20.0
13616,20.0
13617,20.0
13618,20.0
13619,20.0
13620,20.0
13621,20.0
13622,20.0
13623,20.0
13624,20.0
13625,20.0
13626,20.0
13627,20.0
13628,20.0
13629,20.0
13630,20.0
13631,20.0
13632,20.0
13633,20.0
13634,40.0
13635,20.0
13636,20.0
13637,20.0
13638,20.0
13639,20.0
13640,20.0
13641,20.0
13642,40.0
13643,20.0
13644,20.0
13645,20.0
13646,20.0
13647,20.0
13648,20.0
13649,20.0
13650,40.0
13651,40.0
13652,20.0
13653,20.0
13654,20.0
13655,20.0
13656,20.0
13657,20.0
13658,20.0
13659,20.0
13660,20.0
13661,20.0
13662,20.0
13663,20.0
13664,20.0
13665,20.0
13666,20.0
13667,20.0
13668,20.0
13669,20.0
13670,20.0
13671,20.0
13672,20.0
13673,20.0
13674,20.0
13675,20.0
13676,20.0
13677,20.0
13678,20.0
13679,20.0
13680,20.0
13681,20.0
13682,20.0
13683,20.0
13684,20.0
13685,20.0
13686,20.0
13687,20.0
13688,20.0
13689,20.0
13690,20.0
13691,20.0
13692,20.0
13693,20.0
13694,20.0
13695,20.0
13696,20.0
13697,20.0
13698,20.0
13699,20.0
13700,20.0
13701,20.0
13702,20.0
13703,20.0
13704,20.0
13705,20.0
13706,20.0
13707,20.0
13708,20.0
13709,20.0
13710,20.0
13711,20.0
13712,20.0
13713,40.0
13714,20.0
13715,20.0
13716,20.0
13717,20.0
13718,20.0
13719,20.0
13720,20.0
13721,20.0
13722,20.0
13723,20.0
13724,20.0
13725,20.0
13726,20.0
13727,20.0
13728,20.0
13729,20.0
13730,20.0
13731,20.0
13732,20.0
13733,20.0
13734,20.0
13735,20.0
13736,20.0
13737,20.0
13738,20.0
13739,20.0
13740,20.0
13741,20.0
13742,20.0
13743,20.0
13744,20.0
13745,20.0
13746,20.0
13747,20.0
13748,20.0
13749,20.0
13750,20.0
13751,20.0
13752,20.0
13753,20.0
13754,20.0
13755,20.0
13756,20.0
13757,20.0
13758,20.0
13759,20.0
13760,20.0
13761,20.0
13762,20.0
13763,20.0
13764,20.0
13765,20.0
13766,20.0
13767,20.0
13768,20.0
13769,20.0
13770,20.0
13771,20.0
13772,20.0
13773,20.0
13774,20.0
13775,20.0
13776,20.0
13777,20.0
13778,20.0
13779,20.0
13780,20.0
13781,20.0
13782,20.0
13783,20.0
13784,20.0
13785,20.0
13786,20.0
13787,20.0
13788,20.0
13789,20.0
13790,20.0
13791,20.0
13792,20.0
13793,20.0
13794,20.0
13795,20.0
13796,20.0
13797,20.0
13798,20.0
13799,20.0
13800,20.0
13801,40.0
13802,20.0
13803,20.0
13804,20.0
13805,20.0
13806,20.0
13807,40.0
13808,40.0
13809,20.0
13810,20.0
13811,20.0
13812,20.0
13813,40.0
13814,20.0
13815,40.0
13816,40.0
13817,20.0
13818,20.0
13819,20.0
13820,20.0
13821,20.0
13822,20.0
13823,20.0
13824,20.0
13825,20.0
13826,40.0
13827,20.0
13828,20.0
13829,20.0
13830,40.0
13831,40.0
13832,40.0
13833,40.0
13834,20.0
13835,20.0
13836,40.0
13837,20.0
13838,20.0
13839,40.0
13840,20.0
13841,20.0
13842,20.0
13843,20.0
13844,40.0
13845,20.0
13846,20.0
13847,40.0
13848,40.0
13849,40.0
13850,20.0
13851,20.0
13852,20.0
13853,20.0
13854,20.0
13855,20.0
13856,20.0
13857,20.0
13858,20.0
13859,20.0
13860,20.0
13861,20.0
13862,40.0
13863,20.0
13864,40.0
13865,20.0
13866,20.0
13867,20.0
13868,40.0
13869,20.0
13870,20.0
13871,20.0
13872,20.0
13873,20.0
13874,20.0
13875,20.0
13876,20.0
13877,20.0
13878,20.0
13879,20.0
13880,20.0
13881,20.0
13882,40.0
13883,20.0
13884,20.0
13885,40.0
13886,40.0
13887,20.0
13888,20.0
13889,40.0
13890,20.0
13891,20.0
13892,20.0
13893,20.0
13894,20.0
13895,20.0
13896,20.0
13897,20.0
13898,20.0
13899,20.0
13900,20.0
13901,20.0
13902,20.0
13903,40.0
13904,40.0
13905,20.0
13906,20.0
13907,20.0
13908,20.0
13909,20.0
13910,20.0
13911,20.0
13912,20.0
13913,20.0
13914,40.0
13915,40.0
13916,20.0
13917,40.0
13918,40.0
13919,20.0
13920,40.0
13921,20.0
13922,40.0
13923,20.0
13924,40.0
13925,20.0
13926,20.0
13927,20.0
13928,20.0
13929,20.0
13930,20.0
13931,20.0
13932,20.0
13933,20.0
13934,20.0
13935,40.0
13936,40.0
13937,20.0
13938,20.0
13939,20.0
13940,40.0
13941,20.0
13942,40.0
13943,40.0
13944,20.0
13945,20.0
13946,20.0
13947,20.0
13948,20.0
13949,20.0
13950,20.0
13951,40.0
13952,40.0
13953,20.0
13954,20.0
13955,20.0
13956,20.0
13957,20.0
13958,20.0
13959,20.0
13960,20.0
13961,20.0
13962,20.0
13963,20.0
13964,20.0
13965,20.0
13966,40.0
13967,20.0
13968,20.0
13969,40.0
13970,40.0
13971,40.0
13972,40.0
13973,40.0
13974,20.0
13975,20.0
13976,40.0
13977,40.0
13978,20.0
13979,40.0
13980,40.0
13981,40.0
13982,20.0
13983,20.0
13984,40.0
13985,20.0
13986,40.0
13987,40.0
13988,20.0
13989,20.0
13990,20.0
13991,20.0
13992,20.0
13993,20.0
13994,20.0
13995,20.0
13996,20.0
13997,20.0
13998,20.0
13999,20.0
14000,20.0
14001,20.0
14002,40.0
14003,20.0
14004,20.0
14005,40.0
14006,40.0
14007,20.0
14008,20.0
14009,40.0
14010,20.0
14011,20.0
14012,40.0
14013,20.0
14014,40.0
14015,40.0
14016,40.0
14017,20.0
14018,20.0
14019,40.0
14020,40.0
14021,40.0
14022,20.0
14023,20.0
14024,20.0
14025,20.0
14026,20.0
14027,20.0
14028,20.0
14029,20.0
14030,20.0
14031,40.0
14032,20.0
14033,20.0
14034,40.0
14035,20.0
14036,20.0
14037,20.0
14038,40.0
14039,20.0
14040,40.0
